sku_id,lead_time_days,demand_variability,safety_stock,stockout
252,37,0.377,154.74,0
253,42,0.362,323.87,1
254,11,0.091,160.69,0
255,49,0.373,437.56,1
256,42,0.294,85.75,0
257,2,0.434,208.23,0
258,6,0.278,34.81,0
259,23,0.46,494.23,1
260,43,0.05,314.2,1
261,49,0.117,115.96,0
262,49,0.453,412.38,1
263,14,0.388,19.07,0
264,40,0.191,89.12,0
265,46,0.028,25.59,0
266,4,0.079,76.55,0
267,5,0.156,72.34,0
268,13,0.341,56.93,0
269,3,0.48,435.87,1
270,4,0.109,440.33,1
271,23,0.279,129.99,0
272,49,0.233,129.4,0
273,46,0.495,193.51,0
274,1,0.255,121.41,0
275,38,0.459,419.52,1
276,26,0.081,317.89,1
277,35,0.187,181.7,0
278,21,0.042,281.1,0
279,7,0.173,151.43,0
280,12,0.394,64.27,0
281,23,0.029,240.92,0
282,42,0.484,263.38,0
283,44,0.38,316.98,1
284,56,0.209,274.88,1
285,1,0.132,401.15,1
286,6,0.273,305.47,0
287,15,0.06,15.84,0
288,22,0.274,400.73,1
289,44,0.015,293.11,1
290,35,0.33,415.3,1
291,18,0.035,200.76,0
292,58,0.451,279.68,1
293,50,0.251,488.95,1
294,4,0.018,209.67,0
295,49,0.169,395.48,1
296,41,0.494,319.37,1
297,25,0.497,268.89,0
298,24,0.302,142.96,0
299,22,0.118,396.87,1
300,39,0.04,129.13,0
301,7,0.379,468.01,1
302,47,0.424,206.16,0
303,45,0.245,276.44,1
304,58,0.241,77.74,0
305,37,0.237,404.17,1
306,30,0.228,375.45,1
307,33,0.444,247.58,0
308,38,0.431,415.24,1
309,13,0.434,220.93,0
310,40,0.281,488.44,1
311,49,0.057,453.38,1
312,52,0.426,206.56,0
313,16,0.287,103.74,0
314,1,0.236,225.84,0
315,7,0.146,356.11,1
316,58,0.038,23.34,0
317,57,0.29,347.66,1
318,3,0.266,75.01,0
319,42,0.101,244.84,0
320,54,0.359,291.08,1
321,59,0.1,208.91,0
322,47,0.409,333.22,1
323,11,0.065,303.03,1
324,9,0.035,66.73,0
325,15,0.019,114.32,0
326,54,0.013,198.68,0
327,42,0.048,110.92,0
328,19,0.331,125.99,0
329,50,0.463,66.81,0
330,7,0.069,171.75,0
331,3,0.016,265.77,0
332,11,0.031,303.57,1
333,4,0.385,354.04,1
334,2,0.06,302.76,0
335,1,0.246,115.97,0
336,30,0.443,282.4,1
337,27,0.19,364.93,1
338,9,0.163,186.91,0
339,55,0.2,229.92,0
340,25,0.003,102.93,0
341,10,0.139,352.29,1
342,25,0.451,302.88,1
343,15,0.381,394.03,1
344,10,0.415,75.44,0
345,23,0.191,474.33,1
346,10,0.287,414.22,1
347,13,0.295,422.87,1
348,35,0.412,134.61,0
349,50,0.281,57.15,0
350,3,0.338,181.5,0
351,31,0.295,147.27,0
352,34,0.138,244.23,0
353,51,0.054,203.33,0
354,45,0.005,232.51,0
355,34,0.004,127.78,0
356,40,0.454,383.41,1
357,1,0.214,15.81,0
358,23,0.199,11.37,0
359,35,0.235,160.25,0
360,2,0.248,476.25,1
361,21,0.167,223.49,0
362,7,0.333,300.5,0
363,49,0.287,44.97,0
364,12,0.099,443.29,1
365,23,0.449,266.49,0
366,18,0.236,136.52,0
367,29,0.358,355.66,1
368,5,0.165,301.37,0
369,17,0.16,493.72,1
370,13,0.275,393.13,1
371,53,0.185,408.21,1
372,24,0.04,317.87,1
373,15,0.132,419.89,1
374,32,0.397,68.01,0
375,51,0.287,315.27,1
376,56,0.021,369.61,1
377,21,0.362,334.06,1
378,17,0.028,323.19,1
379,22,0.321,369.4,1
380,7,0.112,364.85,1
381,16,0.475,303.66,1
382,32,0.34,106.95,0
383,28,0.369,257.72,0
384,40,0.001,400.94,1
385,8,0.492,381.65,1
386,28,0.46,315.13,1
387,32,0.403,40.59,0
388,31,0.188,113.8,0
389,47,0.122,455.02,1
390,54,0.343,126.0,0
391,27,0.263,451.26,1
392,24,0.072,429.79,1
393,43,0.119,49.66,0
394,50,0.26,73.8,0
395,43,0.275,87.68,0
396,15,0.064,395.47,1
397,45,0.094,85.16,0
398,46,0.238,175.62,0
399,37,0.377,374.43,1
400,21,0.065,381.56,1
401,37,0.341,471.8,1
402,34,0.306,176.84,0
403,40,0.393,103.8,0
404,41,0.171,310.06,1
405,52,0.353,286.22,1
406,28,0.286,58.11,0
407,6,0.056,272.36,0
408,2,0.297,52.65,0
409,23,0.322,195.89,0
410,49,0.203,83.84,0
411,55,0.082,298.8,1
412,2,0.438,466.81,1
413,48,0.443,278.5,1
414,35,0.494,255.18,0
415,47,0.172,283.89,1
416,20,0.469,76.89,0
417,14,0.488,338.33,1
418,27,0.098,36.78,0
419,26,0.305,285.91,0
420,37,0.139,122.43,0
421,57,0.298,90.59,0
422,17,0.176,102.06,0
423,29,0.37,394.16,1
424,10,0.098,331.1,1
425,52,0.413,447.39,1
426,15,0.035,215.12,0
427,52,0.042,223.17,0
428,34,0.084,12.31,0
429,23,0.439,121.87,0
430,3,0.008,370.03,1
431,1,0.038,380.31,1
432,32,0.47,154.72,0
433,43,0.412,348.85,1
434,11,0.055,142.57,0
435,51,0.294,417.96,1
436,6,0.296,477.96,1
437,40,0.215,303.83,1
438,10,0.154,201.15,0
439,13,0.032,209.4,0
440,57,0.468,366.91,1
441,30,0.111,349.71,1
442,42,0.184,494.59,1
443,30,0.254,47.0,0
444,6,0.381,379.92,1
445,4,0.249,467.51,1
446,36,0.293,40.93,0
447,10,0.018,95.02,0
448,59,0.315,232.03,0
449,9,0.239,202.06,0
450,46,0.035,482.62,1
451,59,0.273,403.37,1
452,42,0.287,429.43,1
453,29,0.039,477.74,1
454,27,0.023,239.0,0
455,57,0.42,71.32,0
456,46,0.33,366.69,1
457,40,0.291,80.49,0
458,5,0.397,167.65,0
459,41,0.171,299.63,1
460,6,0.156,253.57,0
461,8,0.116,307.18,1
462,37,0.254,489.87,1
463,54,0.122,308.93,1
464,31,0.404,80.45,0
465,58,0.037,59.34,0
466,17,0.137,321.24,1
467,49,0.378,130.47,0
468,25,0.15,150.18,0
469,58,0.309,101.62,0
470,51,0.305,21.82,0
471,33,0.44,195.73,0
472,30,0.274,299.58,1
473,28,0.065,430.68,1
474,44,0.486,70.79,0
475,11,0.105,283.4,0
476,7,0.045,493.43,1
477,59,0.161,470.21,1
478,15,0.146,78.57,0
479,5,0.146,390.55,1
480,50,0.086,470.79,1
481,26,0.092,150.3,0
482,35,0.458,437.57,1
483,26,0.454,125.67,0
484,3,0.084,28.22,0
485,19,0.431,284.64,0
486,35,0.304,376.67,1
487,12,0.077,119.4,0
488,53,0.456,328.24,1
489,13,0.353,63.32,0
490,9,0.218,238.15,0
491,11,0.339,291.17,0
492,30,0.389,387.16,1
493,16,0.207,174.49,0
494,14,0.243,449.44,1
495,42,0.181,377.8,1
496,21,0.46,478.07,1
497,11,0.078,485.65,1
498,26,0.01,94.98,0
499,32,0.301,23.18,0
500,4,0.236,99.72,0
501,55,0.192,290.36,1
502,41,0.251,334.62,1
503,50,0.02,341.36,1
504,54,0.312,198.73,0
505,46,0.425,395.29,1
506,57,0.126,150.63,0
507,24,0.178,298.61,1
508,58,0.207,281.22,1
509,4,0.282,347.71,1
510,30,0.089,163.66,0
511,7,0.474,265.93,0
512,46,0.322,141.64,0
513,37,0.405,50.27,0
514,50,0.119,479.13,1
515,12,0.274,445.36,1
516,40,0.385,52.96,0
517,57,0.119,155.16,0
518,5,0.02,233.56,0
519,38,0.067,376.77,1
520,12,0.079,351.25,1
521,28,0.487,13.52,0
522,13,0.045,459.35,1
523,10,0.072,301.29,0
524,37,0.022,420.33,1
525,47,0.051,102.05,0
526,44,0.109,359.28,1
527,38,0.369,439.15,1
528,26,0.111,40.74,0
529,46,0.229,168.35,0
530,45,0.234,58.99,0
531,5,0.478,453.31,1
532,55,0.288,375.39,1
533,37,0.009,325.47,1
534,36,0.208,386.29,1
535,3,0.442,472.15,1
536,48,0.029,145.57,0
537,57,0.274,494.99,1
538,25,0.42,377.87,1
539,8,0.414,221.31,0
540,55,0.257,448.04,1
541,35,0.391,45.67,0
542,34,0.392,129.78,0
543,51,0.051,209.48,0
544,13,0.083,39.29,0
545,48,0.279,139.45,0
546,59,0.483,139.67,0
547,20,0.114,78.27,0
548,27,0.047,364.22,1
549,7,0.101,57.61,0
550,4,0.321,351.18,1
551,17,0.06,426.43,1
552,35,0.214,352.7,1
553,13,0.492,262.94,0
554,6,0.233,114.12,0
555,28,0.275,247.34,0
556,57,0.003,375.71,1
557,58,0.394,475.34,1
558,40,0.221,328.04,1
559,49,0.326,289.12,1
560,38,0.46,215.23,0
561,3,0.469,216.32,0
562,46,0.047,324.64,1
563,21,0.499,496.01,1
564,58,0.319,229.01,0
565,49,0.419,207.79,0
566,48,0.171,236.33,0
567,22,0.219,314.54,1
568,54,0.404,497.02,1
569,10,0.207,458.55,1
570,38,0.11,319.21,1
571,23,0.254,59.14,0
572,18,0.141,249.4,0
573,21,0.111,294.33,1
574,44,0.123,78.14,0
575,50,0.088,297.96,1
576,9,0.049,85.45,0
577,40,0.017,336.95,1
578,59,0.478,131.77,0
579,32,0.019,246.99,0
580,16,0.264,208.18,0
581,32,0.134,258.33,0
582,21,0.051,243.36,0
583,23,0.29,319.14,1
584,28,0.221,196.77,0
585,30,0.395,232.43,0
586,27,0.474,291.74,1
587,30,0.006,135.38,0
588,55,0.104,54.69,0
589,7,0.38,361.91,1
590,22,0.03,231.48,0
591,19,0.309,443.84,1
592,36,0.374,110.42,0
593,24,0.402,275.5,0
594,24,0.211,249.93,0
595,34,0.149,348.22,1
596,59,0.357,123.67,0
597,34,0.288,173.79,0
598,49,0.025,438.28,1
599,56,0.292,71.2,0
600,21,0.018,453.44,1
601,9,0.311,459.8,1
602,51,0.472,97.44,0
603,49,0.251,332.75,1
604,24,0.031,403.05,1
605,52,0.023,284.64,1
606,41,0.015,56.78,0
607,5,0.158,292.53,0
608,42,0.005,340.65,1
609,56,0.297,34.68,0
610,47,0.037,104.29,0
611,39,0.036,59.07,0
612,59,0.472,236.44,0
613,49,0.424,245.85,0
614,1,0.271,129.78,0
615,9,0.477,210.5,0
616,2,0.273,430.49,1
617,26,0.335,404.43,1
618,38,0.224,281.86,1
619,50,0.039,475.25,1
620,59,0.027,440.8,1
621,55,0.37,268.66,1
622,36,0.468,332.16,1
623,23,0.277,471.44,1
624,32,0.497,384.79,1
625,21,0.363,57.05,0
626,31,0.295,166.83,0
627,25,0.321,368.13,1
628,6,0.366,438.78,1
629,50,0.282,262.01,1
630,50,0.316,18.64,0
631,41,0.479,14.98,0
632,32,0.024,429.7,1
633,40,0.064,122.4,0
634,31,0.388,252.48,0
635,52,0.47,334.37,1
636,26,0.359,125.17,0
637,16,0.426,413.98,1
638,25,0.248,68.39,0
639,19,0.255,283.95,0
640,7,0.346,247.41,0
641,56,0.231,146.37,0
642,15,0.21,425.57,1
643,41,0.496,479.57,1
644,24,0.353,446.3,1
645,30,0.495,27.5,0
646,11,0.134,360.67,1
647,37,0.497,301.21,1
648,6,0.439,138.25,0
649,9,0.182,259.44,0
650,21,0.426,380.9,1
651,46,0.483,442.81,1
652,40,0.365,150.95,0
653,36,0.313,368.6,1
654,23,0.254,494.05,1
655,14,0.079,298.05,0
656,37,0.031,66.61,0
657,56,0.398,127.27,0
658,35,0.321,218.6,0
659,38,0.298,263.06,0
660,48,0.494,348.3,1
661,16,0.455,308.06,1
662,27,0.325,421.2,1
663,41,0.115,240.51,0
664,2,0.041,355.53,1
665,49,0.446,106.12,0
666,45,0.074,175.99,0
667,49,0.466,488.42,1
668,19,0.386,283.92,0
669,23,0.467,319.93,1
670,13,0.327,173.07,0
671,48,0.128,285.15,1
672,15,0.151,204.62,0
673,19,0.356,210.62,0
674,51,0.053,112.55,0
675,54,0.229,486.0,1
676,7,0.45,30.77,0
677,22,0.473,293.1,1
678,48,0.453,100.8,0
679,2,0.391,81.07,0
680,4,0.255,254.84,0
681,52,0.125,20.6,0
682,17,0.041,50.06,0
683,57,0.025,182.35,0
684,56,0.03,453.53,1
685,39,0.235,199.92,0
686,59,0.276,357.32,1
687,14,0.184,72.35,0
688,40,0.063,283.58,1
689,14,0.049,388.65,1
690,33,0.156,321.26,1
691,29,0.365,377.31,1
692,27,0.47,493.11,1
693,38,0.378,464.77,1
694,18,0.026,54.45,0
695,37,0.367,112.86,0
696,31,0.478,182.37,0
697,29,0.1,154.77,0
698,12,0.17,169.23,0
699,47,0.142,392.51,1
700,24,0.283,397.99,1
701,4,0.471,16.58,0
702,5,0.375,266.1,0
703,11,0.098,317.18,1
704,13,0.17,189.39,0
705,16,0.17,311.16,1
706,49,0.171,243.15,0
707,8,0.373,113.74,0
708,45,0.231,106.46,0
709,57,0.11,244.38,0
710,25,0.221,134.79,0
711,24,0.461,278.91,0
712,59,0.252,186.43,0
713,57,0.062,81.76,0
714,10,0.044,472.19,1
715,11,0.08,101.22,0
716,54,0.456,420.83,1
717,47,0.181,247.18,0
718,13,0.289,365.37,1
719,56,0.323,315.74,1
720,38,0.211,310.12,1
721,8,0.3,229.83,0
722,38,0.28,234.65,0
723,39,0.378,95.86,0
724,9,0.445,398.38,1
725,57,0.344,86.95,0
726,46,0.097,26.43,0
727,10,0.463,157.43,0
728,9,0.369,159.43,0
729,36,0.16,267.44,0
730,32,0.251,85.5,0
731,29,0.147,477.98,1
732,45,0.177,438.49,1
733,2,0.421,199.62,0
734,47,0.361,275.43,1
735,6,0.257,51.56,0
736,33,0.251,21.67,0
737,7,0.059,106.2,0
738,59,0.406,384.13,1
739,50,0.148,320.52,1
740,41,0.312,223.56,0
741,33,0.408,106.37,0
742,15,0.284,470.12,1
743,33,0.332,123.08,0
744,47,0.28,249.41,0
745,29,0.381,408.16,1
746,44,0.344,303.5,1
747,32,0.43,312.87,1
748,40,0.334,92.66,0
749,9,0.442,460.4,1
750,16,0.491,106.17,0
751,56,0.375,138.39,0
752,19,0.186,149.5,0
753,27,0.297,192.28,0
754,38,0.187,323.65,1
755,28,0.38,357.39,1
756,49,0.088,416.25,1
757,41,0.377,480.96,1
758,45,0.441,122.12,0
759,10,0.261,149.73,0
760,25,0.145,401.62,1
761,46,0.494,416.3,1
762,52,0.435,355.02,1
763,24,0.363,285.7,0
764,37,0.396,441.21,1
765,3,0.413,352.61,1
766,7,0.26,10.22,0
767,41,0.242,318.5,1
768,39,0.082,102.13,0
769,23,0.186,171.75,0
770,25,0.081,329.55,1
771,5,0.37,449.36,1
772,57,0.234,277.16,1
773,12,0.408,466.0,1
774,28,0.045,68.35,0
775,45,0.009,246.28,0
776,18,0.083,272.34,0
777,28,0.076,298.05,1
778,37,0.422,419.89,1
779,17,0.133,229.13,0
780,16,0.482,364.46,1
781,17,0.382,244.35,0
782,22,0.018,349.6,1
783,49,0.474,470.5,1
784,7,0.055,163.7,0
785,18,0.039,486.99,1
786,28,0.424,40.75,0
787,5,0.026,393.33,1
788,18,0.062,55.29,0
789,2,0.32,376.67,1
790,44,0.316,180.24,0
791,49,0.213,234.35,0
792,18,0.311,85.75,0
793,57,0.4,172.97,0
794,31,0.072,21.9,0
795,51,0.395,120.74,0
796,14,0.375,447.21,1
797,22,0.385,406.43,1
798,42,0.052,56.68,0
799,14,0.203,257.07,0
800,10,0.024,105.24,0
801,27,0.443,133.0,0
802,36,0.271,108.69,0
803,44,0.103,399.99,1
804,43,0.472,363.07,1
805,30,0.197,444.75,1
806,53,0.167,189.77,0
807,39,0.014,175.54,0
808,59,0.034,491.16,1
809,56,0.258,149.23,0
810,43,0.231,283.34,1
811,30,0.138,451.45,1
812,51,0.456,13.75,0
813,39,0.22,344.46,1
814,24,0.0,394.23,1
815,4,0.361,410.74,1
816,32,0.314,160.96,0
817,51,0.324,15.22,0
818,23,0.297,281.58,0
819,45,0.261,494.28,1
820,57,0.347,404.71,1
821,51,0.423,35.66,0
822,55,0.121,11.66,0
823,20,0.342,365.86,1
824,34,0.379,279.54,1
825,23,0.398,363.78,1
826,16,0.088,489.32,1
827,35,0.086,487.28,1
828,31,0.447,496.88,1
829,5,0.252,367.12,1
830,47,0.389,487.06,1
831,38,0.031,183.23,0
832,6,0.086,80.65,0
833,17,0.432,271.85,0
834,48,0.021,66.53,0
835,5,0.396,243.84,0
836,47,0.341,464.88,1
837,47,0.066,349.14,1
838,50,0.235,381.58,1
839,28,0.1,107.5,0
840,51,0.212,476.92,1
841,16,0.363,119.12,0
842,35,0.451,228.65,0
843,54,0.499,447.66,1
844,17,0.203,414.74,1
845,18,0.13,105.94,0
846,56,0.132,221.42,0
847,29,0.495,148.54,0
848,36,0.496,399.08,1
849,26,0.098,136.52,0
850,26,0.292,188.24,0
851,20,0.366,299.77,1
852,58,0.001,225.54,0
853,12,0.485,255.13,0
854,7,0.034,323.18,1
855,28,0.247,11.52,0
856,18,0.497,56.03,0
857,8,0.042,84.61,0
858,48,0.497,350.31,1
859,51,0.433,121.56,0
860,4,0.122,133.99,0
861,53,0.492,401.94,1
862,13,0.247,387.88,1
863,13,0.36,163.4,0
864,50,0.002,164.16,0
865,7,0.176,76.45,0
866,40,0.038,405.13,1
867,22,0.063,420.4,1
868,4,0.286,342.87,1
869,48,0.321,424.69,1
870,53,0.035,461.69,1
871,27,0.075,354.62,1
872,37,0.038,105.58,0
873,36,0.102,380.63,1
874,48,0.058,176.84,0
875,20,0.173,142.06,0
876,5,0.383,239.28,0
877,26,0.131,64.14,0
878,33,0.181,361.35,1
879,44,0.115,242.23,0
880,27,0.11,313.17,1
881,43,0.448,173.88,0
882,35,0.012,142.39,0
883,36,0.16,99.22,0
884,53,0.089,130.77,0
885,3,0.41,465.61,1
886,50,0.34,231.33,0
887,28,0.396,221.69,0
888,29,0.315,49.2,0
889,54,0.269,345.42,1
890,28,0.332,167.56,0
891,53,0.281,274.13,1
892,49,0.211,477.41,1
893,5,0.204,275.63,0
894,32,0.353,406.34,1
895,34,0.251,416.78,1
896,6,0.197,81.18,0
897,1,0.096,416.79,1
898,16,0.369,266.74,0
899,38,0.065,456.45,1
900,20,0.334,349.75,1
901,14,0.008,412.03,1
902,38,0.328,178.24,0
903,5,0.002,128.37,0
904,22,0.15,203.73,0
905,51,0.144,154.38,0
906,47,0.275,470.96,1
907,13,0.094,415.17,1
908,13,0.499,159.65,0
909,55,0.451,102.01,0
910,10,0.315,85.2,0
911,28,0.415,283.34,0
912,56,0.022,111.02,0
913,44,0.092,334.74,1
914,42,0.146,51.08,0
915,11,0.031,343.04,1
916,43,0.162,463.29,1
917,45,0.034,63.48,0
918,31,0.406,12.8,0
919,17,0.294,128.92,0
920,24,0.342,254.29,0
921,42,0.061,479.09,1
922,14,0.137,96.81,0
923,5,0.373,281.26,0
924,1,0.315,353.21,1
925,13,0.268,178.7,0
926,12,0.457,311.27,1
927,18,0.189,467.89,1
928,37,0.168,344.96,1
929,48,0.185,268.51,1
930,48,0.495,149.24,0
931,21,0.32,213.7,0
932,36,0.497,344.15,1
933,18,0.385,221.82,0
934,3,0.386,128.67,0
935,48,0.259,171.27,0
936,55,0.337,476.04,1
937,31,0.181,345.33,1
938,17,0.497,212.63,0
939,7,0.46,225.43,0
940,58,0.229,201.09,0
941,5,0.402,270.64,0
942,36,0.382,464.37,1
943,57,0.019,68.4,0
944,57,0.271,176.01,0
945,11,0.214,49.05,0
946,19,0.21,423.24,1
947,21,0.068,366.52,1
948,47,0.363,369.58,1
949,39,0.364,233.38,0
950,23,0.264,53.45,0
951,11,0.315,114.43,0
952,12,0.038,16.52,0
953,23,0.228,55.9,0
954,17,0.402,396.61,1
955,1,0.161,306.34,0
956,57,0.312,135.8,0
957,10,0.476,484.3,1
958,35,0.117,123.29,0
959,12,0.165,434.47,1
960,3,0.432,436.69,1
961,21,0.142,493.07,1
962,24,0.261,486.78,1
963,16,0.297,200.73,0
964,42,0.238,203.97,0
965,12,0.123,357.6,1
966,43,0.137,38.2,0
967,45,0.262,66.42,0
968,41,0.124,447.33,1
969,54,0.126,435.1,1
970,32,0.374,11.31,0
971,3,0.407,414.87,1
972,35,0.197,324.91,1
973,11,0.106,106.29,0
974,14,0.317,479.07,1
975,7,0.247,141.66,0
976,48,0.499,378.4,1
977,36,0.334,145.87,0
978,9,0.298,70.93,0
979,15,0.009,279.27,0
980,25,0.362,130.72,0
981,58,0.058,443.73,1
982,35,0.134,374.77,1
983,46,0.122,137.63,0
984,3,0.309,14.65,0
985,9,0.018,132.57,0
986,43,0.196,443.82,1
987,12,0.05,453.95,1
988,33,0.275,43.27,0
989,53,0.152,456.76,1
990,14,0.013,358.71,1
991,7,0.335,499.24,1
992,26,0.293,486.67,1
993,50,0.344,257.18,0
994,51,0.319,102.87,0
995,36,0.056,246.05,0
996,34,0.355,48.68,0
